Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    EQUALS
    FOR
    IF
    SET
    STRING
    WHILE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> NUMBER
Rule 2     expression -> expression PLUS expression
Rule 3     expression -> expression MINUS expression
Rule 4     expression -> expression DIVIDE expression
Rule 5     expression -> expression MULTIPLY expression
Rule 6     expression -> SQUAREROOT LPAREN expression RPAREN
Rule 7     expression -> expression POWER expression
Rule 8     expression -> SINE LPAREN expression RPAREN
Rule 9     expression -> COSINE LPAREN expression RPAREN
Rule 10    expression -> TANGENT LPAREN expression RPAREN
Rule 11    expression -> PI
Rule 12    expression -> FUNC_CALL
Rule 13    expression -> PRINT LPAREN expression RPAREN
Rule 14    statement -> PRINT LPAREN error RPAREN
Rule 15    statement -> expression
Rule 16    statement -> VAR NAME ASSIGN expression
Rule 17    expression -> NAME

Terminals, with rules where they appear

COSINE               : 9
DIVIDE               : 4
ELSEIF               : 
EQUALS               : 
FOR                  : 
FUNC_CALL            : 12
IF                   : 
LPAREN               : 6 8 9 10 13 14
MINUS                : 3
MULTIPLY             : 5
NAME                 : 16 17
NUMBER               : 1
PI                   : 11
PLUS                 : 2
POWER                : 7
PRINT                : 13 14
RPAREN               : 6 8 9 10 13 14
SET                  : 
SINE                 : 8
SQUAREROOT           : 6
STRING               : 
TANGENT              : 10
VAR                  : 16
WHILE                : 
error                : 14

Nonterminals, with rules where they appear

ASSIGN               : 16
expression           : 2 2 3 3 4 4 5 5 6 7 7 8 9 10 13 15 16 0
statement            : 

